dt,mood_type,value,updated_time,Date,Updated_Time
"Wed, 2 Nov 2022 22:06:19",satisfaction,1,2022-11-02 22:06:19,2022-11-02 22:06:19,2022-11-02 22:06:19
"Wed, 14 Dec 2022 03:26:55",satisfaction,4,2022-12-14 03:26:55,2022-12-14 03:26:55,2022-12-14 03:26:55
"Sat, 20 May 2023 00:25:57",satisfaction,4,2023-05-20 00:25:57,2023-05-20 00:25:57,2023-05-20 00:25:57
"Sat, 3 Dec 2022 01:05:45",satisfaction,2,2022-12-03 01:05:45,2022-12-03 01:05:45,2022-12-03 01:05:45
"Sun, 1 Jan 2023 04:07:36",satisfaction,5,2023-01-01 04:07:36,2023-01-01 04:07:36,2023-01-01 04:07:36
"Sat, 10 Jun 2023 00:02:21",satisfaction,5,2023-06-10 00:02:21,2023-06-10 00:02:21,2023-06-10 00:02:21
"Wed, 7 Dec 2022 01:16:58",satisfaction,1,2022-12-07 01:16:58,2022-12-07 01:16:58,2022-12-07 01:16:58
"Mon, 21 Nov 2022 01:42:41",satisfaction,4,2022-11-21 01:42:41,2022-11-21 01:42:41,2022-11-21 01:42:41
"Fri, 10 Feb 2023 03:04:41",satisfaction,4,2023-02-10 03:04:41,2023-02-10 03:04:41,2023-02-10 03:04:41
"Sat, 7 Jan 2023 02:57:27",satisfaction,3,2023-01-07 02:57:27,2023-01-07 02:57:27,2023-01-07 02:57:27
"Wed, 26 Oct 2022 20:55:38",satisfaction,3,2022-10-26 20:55:38,2022-10-26 20:55:38,2022-10-26 20:55:38
"Mon, 15 May 2023 00:42:03",satisfaction,4,2023-05-15 00:42:03,2023-05-15 00:42:03,2023-05-15 00:42:03
"Fri, 17 Mar 2023 00:25:19",satisfaction,5,2023-03-17 00:25:19,2023-03-17 00:25:19,2023-03-17 00:25:19
"Wed, 25 Jan 2023 00:14:58",satisfaction,4,2023-01-25 00:14:58,2023-01-25 00:14:58,2023-01-25 00:14:58
"Thu, 3 Nov 2022 22:05:15",satisfaction,3,2022-11-03 22:05:15,2022-11-03 22:05:15,2022-11-03 22:05:15
"Tue, 13 Dec 2022 03:31:05",satisfaction,4,2022-12-13 03:31:05,2022-12-13 03:31:05,2022-12-13 03:31:05
"Fri, 10 Mar 2023 22:10:14",satisfaction,3,2023-03-10 22:10:14,2023-03-10 22:10:14,2023-03-10 22:10:14
"Thu, 26 Jan 2023 23:45:04",satisfaction,3,2023-01-26 23:45:04,2023-01-26 23:45:04,2023-01-26 23:45:04
"Mon, 8 May 2023 22:13:52",satisfaction,3,2023-05-08 22:13:52,2023-05-08 22:13:52,2023-05-08 22:13:52
"Fri, 16 Jun 2023 22:36:30",satisfaction,5,2023-06-16 22:36:30,2023-06-16 22:36:30,2023-06-16 22:36:30
"Sat, 5 Nov 2022 23:34:22",satisfaction,3,2022-11-05 23:34:22,2022-11-05 23:34:22,2022-11-05 23:34:22
"Thu, 18 May 2023 22:24:47",satisfaction,3,2023-05-18 22:24:47,2023-05-18 22:24:47,2023-05-18 22:24:47
"Sat, 8 Apr 2023 23:58:12",satisfaction,4,2023-04-08 23:58:12,2023-04-08 23:58:12,2023-04-08 23:58:12
"Thu, 27 Oct 2022 22:19:43",satisfaction,2,2022-10-27 22:19:43,2022-10-27 22:19:43,2022-10-27 22:19:43
"Tue, 1 Nov 2022 00:06:00",satisfaction,4,2022-11-01 00:06:00,2022-11-01 00:06:00,2022-11-01 00:06:00
"Sun, 18 Jun 2023 23:12:39",satisfaction,2,2023-06-18 23:12:39,2023-06-18 23:12:39,2023-06-18 23:12:39
"Tue, 8 Nov 2022 22:47:25",satisfaction,4,2022-11-08 22:47:25,2022-11-08 22:47:25,2022-11-08 22:47:25
"Mon, 8 May 2023 00:39:11",satisfaction,4,2023-05-08 00:39:11,2023-05-08 00:39:11,2023-05-08 00:39:11
"Thu, 23 Feb 2023 22:53:07",satisfaction,4,2023-02-23 22:53:07,2023-02-23 22:53:07,2023-02-23 22:53:07
"Wed, 5 Apr 2023 01:13:51",satisfaction,4,2023-04-05 01:13:51,2023-04-05 01:13:51,2023-04-05 01:13:51
"Tue, 29 Nov 2022 02:18:34",satisfaction,3,2022-11-29 02:18:34,2022-11-29 02:18:34,2022-11-29 02:18:34
"Mon, 16 Jan 2023 23:10:34",satisfaction,5,2023-01-16 23:10:34,2023-01-16 23:10:34,2023-01-16 23:10:34
"Tue, 27 Dec 2022 03:09:57",satisfaction,3,2022-12-27 03:09:57,2022-12-27 03:09:57,2022-12-27 03:09:57
"Sun, 4 Jun 2023 22:55:10",satisfaction,4,2023-06-04 22:55:10,2023-06-04 22:55:10,2023-06-04 22:55:10
"Tue, 28 Mar 2023 00:04:19",satisfaction,3,2023-03-28 00:04:19,2023-03-28 00:04:19,2023-03-28 00:04:19
"Sun, 11 Jun 2023 22:15:31",satisfaction,5,2023-06-11 22:15:31,2023-06-11 22:15:31,2023-06-11 22:15:31
"Thu, 20 Apr 2023 22:23:59",satisfaction,3,2023-04-20 22:23:59,2023-04-20 22:23:59,2023-04-20 22:23:59
"Fri, 24 Feb 2023 22:53:45",satisfaction,5,2023-02-24 22:53:45,2023-02-24 22:53:45,2023-02-24 22:53:45
"Wed, 8 Feb 2023 22:18:49",satisfaction,5,2023-02-08 22:18:49,2023-02-08 22:18:49,2023-02-08 22:18:49
"Sat, 12 Nov 2022 23:09:04",satisfaction,3,2022-11-12 23:09:04,2022-11-12 23:09:04,2022-11-12 23:09:04
"Mon, 1 May 2023 22:25:15",satisfaction,4,2023-05-01 22:25:15,2023-05-01 22:25:15,2023-05-01 22:25:15
"Thu, 1 Dec 2022 02:15:50",satisfaction,4,2022-12-01 02:15:50,2022-12-01 02:15:50,2022-12-01 02:15:50
"Sat, 29 Oct 2022 22:44:40",satisfaction,3,2022-10-29 22:44:40,2022-10-29 22:44:40,2022-10-29 22:44:40
"Thu, 13 Apr 2023 00:16:58",satisfaction,5,2023-04-13 00:16:58,2023-04-13 00:16:58,2023-04-13 00:16:58
"Tue, 11 Apr 2023 22:01:30",satisfaction,5,2023-04-11 22:01:30,2023-04-11 22:01:30,2023-04-11 22:01:30
"Wed, 1 Feb 2023 22:31:07",satisfaction,4,2023-02-01 22:31:07,2023-02-01 22:31:07,2023-02-01 22:31:07
"Sat, 6 May 2023 01:31:29",satisfaction,4,2023-05-06 01:31:29,2023-05-06 01:31:29,2023-05-06 01:31:29
"Tue, 1 Nov 2022 22:09:07",satisfaction,3,2022-11-01 22:09:07,2022-11-01 22:09:07,2022-11-01 22:09:07
"Tue, 16 May 2023 03:31:13",satisfaction,5,2023-05-16 03:31:13,2023-05-16 03:31:13,2023-05-16 03:31:13
"Wed, 19 Apr 2023 22:13:00",satisfaction,4,2023-04-19 22:13:00,2023-04-19 22:13:00,2023-04-19 22:13:00
"Thu, 4 May 2023 00:06:35",satisfaction,4,2023-05-04 00:06:35,2023-05-04 00:06:35,2023-05-04 00:06:35
"Fri, 2 Jun 2023 22:05:19",satisfaction,4,2023-06-02 22:05:19,2023-06-02 22:05:19,2023-06-02 22:05:19
"Mon, 6 Feb 2023 23:33:02",satisfaction,5,2023-02-06 23:33:02,2023-02-06 23:33:02,2023-02-06 23:33:02
"Mon, 5 Jun 2023 23:43:27",satisfaction,3,2023-06-05 23:43:27,2023-06-05 23:43:27,2023-06-05 23:43:27
"Tue, 4 Apr 2023 06:39:33",satisfaction,4,2023-04-04 06:39:33,2023-04-04 06:39:33,2023-04-04 06:39:33
"Thu, 19 Jan 2023 22:47:51",satisfaction,5,2023-01-19 22:47:51,2023-01-19 22:47:51,2023-01-19 22:47:51
"Tue, 15 Nov 2022 00:00:41",satisfaction,4,2022-11-15 00:00:41,2022-11-15 00:00:41,2022-11-15 00:00:41
"Fri, 11 Nov 2022 23:28:46",satisfaction,4,2022-11-11 23:28:46,2022-11-11 23:28:46,2022-11-11 23:28:46
"Sat, 28 Jan 2023 00:37:21",satisfaction,5,2023-01-28 00:37:21,2023-01-28 00:37:21,2023-01-28 00:37:21
"Thu, 15 Dec 2022 02:48:46",satisfaction,4,2022-12-15 02:48:46,2022-12-15 02:48:46,2022-12-15 02:48:46
"Sat, 14 Jan 2023 22:43:54",satisfaction,5,2023-01-14 22:43:54,2023-01-14 22:43:54,2023-01-14 22:43:54
"Fri, 16 Dec 2022 01:51:47",satisfaction,2,2022-12-16 01:51:47,2022-12-16 01:51:47,2022-12-16 01:51:47
"Wed, 25 Jan 2023 22:45:45",satisfaction,4,2023-01-25 22:45:45,2023-01-25 22:45:45,2023-01-25 22:45:45
